01 May 2020 08:18:10 PM

TOMS462_TEST
  C++ version
  Test the TOMS462 library.

TEST01
  Compare BIVNOR with some simple data
  with 3 digit accuracy.

       X         Y          R          P               P
                                      (Tabulated)     (BIVNOR)

        0.8      -1.5      -0.9           0.148        0.147355
        0.6      -1.4      -0.7           0.208        0.208116
        0.2        -1      -0.5           0.304        0.304155
       -1.2       0.1         0           0.407         0.40722
       -1.2      -0.1       0.3           0.501        0.501097
       -0.4      -0.9       0.6           0.601        0.601731

TEST02
  Compare BIVNOR with some tabulated data.

      X          Y          R           P                         P                      DIFF
                                       (Tabulated)               (BIVNOR)

        -2         1       0.5                 0.0226033                 0.0226033  3.5337e-12
        -1         1       0.5                  0.154873                  0.154873  1.92901e-13
         0         1       0.5                  0.468743                  0.468743  1.4431e-07
         1         1       0.5                  0.745204                  0.745204  4.61978e-11
         2         1       0.5                  0.831861                  0.831861  4.43462e-10
         3         1       0.5                  0.841031                  0.841031  7.72148e-10
      -0.2       0.5      -0.9                  0.137702                  0.137702  9.29812e-15
      -0.2       0.5      -0.8                  0.162175                  0.162175  2.08722e-14
      -0.2       0.5      -0.7                  0.182741                  0.182741  5.25358e-13
      -0.2       0.5      -0.6                  0.201007                  0.201007  1.5606e-11
      -0.2       0.5      -0.5                  0.217775                  0.217775  1.19179e-10
      -0.2       0.5      -0.4                  0.233509                  0.233509  2.20827e-11
      -0.2       0.5      -0.3                  0.248506                  0.248506  2.0825e-13
      -0.2       0.5      -0.2                  0.262975                  0.262975  1.80578e-13
      -0.2       0.5      -0.1                  0.277073                  0.277073  1.44385e-13
      -0.2       0.5         0                  0.290926                  0.290926  5.55112e-17
      -0.2       0.5       0.1                  0.304641                  0.304641  2.11886e-13
      -0.2       0.5       0.2                  0.318311                  0.318311  1.04073e-08
      -0.2       0.5       0.3                  0.332026                  0.332026  9.3795e-12
      -0.2       0.5       0.4                  0.345869                  0.345869  1.25105e-12
      -0.2       0.5       0.5                  0.359915                  0.359915  6.13565e-13
      -0.2       0.5       0.6                  0.374221                  0.374221  2.12552e-13
      -0.2       0.5       0.7                  0.388771                  0.388771  3.1819e-13
      -0.2       0.5       0.8                  0.403277                  0.403277  1.96398e-13
      -0.2       0.5       0.9                   0.41621                   0.41621  2.26669e-12
         1       0.5     0.673                  0.650827                  0.650827  4.77951e-13
         2         1       0.5                  0.831861                  0.831861  4.43462e-10
         0         0        -1                         0                         0           0
         0         0      -0.5                  0.166667                  0.166667  1.26697e-11
         0         0         0                      0.25                      0.25           0
         0         0       0.5                  0.333333                  0.333333  4.42701e-13
         0         0         1                       0.5                       0.5           0
         1         1       0.5                  0.745204                  0.745204  4.61978e-11
         1        -1       0.5                  0.154873                  0.154873  1.92846e-13
        -1         1       0.5                  0.154873                  0.154873  1.92901e-13
        -1        -1       0.5                 0.0625141                 0.0625141  5.34735e-12
         1         1       0.5                  0.745204                  0.745204  4.61978e-11
         1        -1       0.5                  0.154873                  0.154873  1.92846e-13
        -1         1       0.5                  0.154873                  0.154873  1.92901e-13
        -1        -1       0.5                 0.0625141                 0.0625141  5.34735e-12
  0.707107  0.707107       0.5                  0.633702                  0.633702  1.3212e-11

TOMS462_TEST
  Normal end of execution.

01 May 2020 08:18:10 PM
