22 January 2020 08:20:46 AM

GSL_TEST:
  C++ version
  Test GSL, the GNU Scientific Library.

GSL_EIGEN_NONSYMM_TEST:
  GSL_EIGEN_NONYSMM computes the eigenvalues and eigenvectors
  of a nonsymmetric matrix.

  Eigenvalue(0) = -6.41391 + 0i

  Eigenvector(0) = 
  0.0998822 + 0i
  0.111251 + 0i
  -0.292501 + 0i
  -0.944505 + 0i

  Eigenvalue(1) = 5.54555 + 3.08545i

  Eigenvector(1) = 
  0.0430757 + 0.00968662i
  -0.0709124 + 0.138917i
  0.516595 + -0.0160059i
  0.839574 + 0.0413888i

  Eigenvalue(2) = 5.54555 + -3.08545i

  Eigenvector(2) = 
  0.0430757 + -0.00968662i
  -0.0709124 + -0.138917i
  0.516595 + 0.0160059i
  0.839574 + -0.0413888i

  Eigenvalue(3) = 2.3228 + 0i

  Eigenvector(3) = 
  -0.144933 + 0i
  0.356601 + 0i
  0.919369 + 0i
  0.0811836 + 0i

GSL_FFT_COMPLEX_TEST:
  GSL_FFT_COMPLEX computes the fast Fourier transform
  of a complex vector of data.

  Input data (a symmetric pulse):

  0 1.000000e+00 0.000000e+00
  1 1.000000e+00 0.000000e+00
  2 1.000000e+00 0.000000e+00
  3 1.000000e+00 0.000000e+00
  4 1.000000e+00 0.000000e+00
  5 1.000000e+00 0.000000e+00
  6 1.000000e+00 0.000000e+00
  7 1.000000e+00 0.000000e+00
  8 1.000000e+00 0.000000e+00
  9 1.000000e+00 0.000000e+00
 10 1.000000e+00 0.000000e+00
 11 0.000000e+00 0.000000e+00
 12 0.000000e+00 0.000000e+00
 13 0.000000e+00 0.000000e+00
 14 0.000000e+00 0.000000e+00
 15 0.000000e+00 0.000000e+00
 16 0.000000e+00 0.000000e+00
 17 0.000000e+00 0.000000e+00
 18 0.000000e+00 0.000000e+00
 19 0.000000e+00 0.000000e+00
 20 0.000000e+00 0.000000e+00
 21 0.000000e+00 0.000000e+00
 22 0.000000e+00 0.000000e+00
 23 0.000000e+00 0.000000e+00
 24 0.000000e+00 0.000000e+00
 25 0.000000e+00 0.000000e+00
 26 0.000000e+00 0.000000e+00
 27 0.000000e+00 0.000000e+00
 28 0.000000e+00 0.000000e+00
 29 0.000000e+00 0.000000e+00
 30 0.000000e+00 0.000000e+00
 31 0.000000e+00 0.000000e+00
 32 0.000000e+00 0.000000e+00
 33 0.000000e+00 0.000000e+00
 34 0.000000e+00 0.000000e+00
 35 0.000000e+00 0.000000e+00
 36 0.000000e+00 0.000000e+00
 37 0.000000e+00 0.000000e+00
 38 0.000000e+00 0.000000e+00
 39 0.000000e+00 0.000000e+00
 40 0.000000e+00 0.000000e+00
 41 0.000000e+00 0.000000e+00
 42 0.000000e+00 0.000000e+00
 43 0.000000e+00 0.000000e+00
 44 0.000000e+00 0.000000e+00
 45 0.000000e+00 0.000000e+00
 46 0.000000e+00 0.000000e+00
 47 0.000000e+00 0.000000e+00
 48 0.000000e+00 0.000000e+00
 49 0.000000e+00 0.000000e+00
 50 0.000000e+00 0.000000e+00
 51 0.000000e+00 0.000000e+00
 52 0.000000e+00 0.000000e+00
 53 0.000000e+00 0.000000e+00
 54 0.000000e+00 0.000000e+00
 55 0.000000e+00 0.000000e+00
 56 0.000000e+00 0.000000e+00
 57 0.000000e+00 0.000000e+00
 58 0.000000e+00 0.000000e+00
 59 0.000000e+00 0.000000e+00
 60 0.000000e+00 0.000000e+00
 61 0.000000e+00 0.000000e+00
 62 0.000000e+00 0.000000e+00
 63 0.000000e+00 0.000000e+00
 64 0.000000e+00 0.000000e+00
 65 0.000000e+00 0.000000e+00
 66 0.000000e+00 0.000000e+00
 67 0.000000e+00 0.000000e+00
 68 0.000000e+00 0.000000e+00
 69 0.000000e+00 0.000000e+00
 70 0.000000e+00 0.000000e+00
 71 0.000000e+00 0.000000e+00
 72 0.000000e+00 0.000000e+00
 73 0.000000e+00 0.000000e+00
 74 0.000000e+00 0.000000e+00
 75 0.000000e+00 0.000000e+00
 76 0.000000e+00 0.000000e+00
 77 0.000000e+00 0.000000e+00
 78 0.000000e+00 0.000000e+00
 79 0.000000e+00 0.000000e+00
 80 0.000000e+00 0.000000e+00
 81 0.000000e+00 0.000000e+00
 82 0.000000e+00 0.000000e+00
 83 0.000000e+00 0.000000e+00
 84 0.000000e+00 0.000000e+00
 85 0.000000e+00 0.000000e+00
 86 0.000000e+00 0.000000e+00
 87 0.000000e+00 0.000000e+00
 88 0.000000e+00 0.000000e+00
 89 0.000000e+00 0.000000e+00
 90 0.000000e+00 0.000000e+00
 91 0.000000e+00 0.000000e+00
 92 0.000000e+00 0.000000e+00
 93 0.000000e+00 0.000000e+00
 94 0.000000e+00 0.000000e+00
 95 0.000000e+00 0.000000e+00
 96 0.000000e+00 0.000000e+00
 97 0.000000e+00 0.000000e+00
 98 0.000000e+00 0.000000e+00
 99 0.000000e+00 0.000000e+00
100 0.000000e+00 0.000000e+00
101 0.000000e+00 0.000000e+00
102 0.000000e+00 0.000000e+00
103 0.000000e+00 0.000000e+00
104 0.000000e+00 0.000000e+00
105 0.000000e+00 0.000000e+00
106 0.000000e+00 0.000000e+00
107 0.000000e+00 0.000000e+00
108 0.000000e+00 0.000000e+00
109 0.000000e+00 0.000000e+00
110 0.000000e+00 0.000000e+00
111 0.000000e+00 0.000000e+00
112 0.000000e+00 0.000000e+00
113 0.000000e+00 0.000000e+00
114 0.000000e+00 0.000000e+00
115 0.000000e+00 0.000000e+00
116 0.000000e+00 0.000000e+00
117 0.000000e+00 0.000000e+00
118 1.000000e+00 0.000000e+00
119 1.000000e+00 0.000000e+00
120 1.000000e+00 0.000000e+00
121 1.000000e+00 0.000000e+00
122 1.000000e+00 0.000000e+00
123 1.000000e+00 0.000000e+00
124 1.000000e+00 0.000000e+00
125 1.000000e+00 0.000000e+00
126 1.000000e+00 0.000000e+00
127 1.000000e+00 0.000000e+00

  Output data:

  0 1.856155e+00 0.000000e+00
  1 1.775235e+00 1.177569e-16
  2 1.545075e+00 0.000000e+00
  3 1.201145e+00 2.453269e-17
  4 7.952850e-01 -4.906539e-17
  5 3.863025e-01 -6.869155e-17
  6 2.955767e-02 -4.906539e-18
  7 -2.324518e-01 -9.813078e-18
  8 -3.767087e-01 2.943923e-17
  9 -4.023202e-01 -5.151866e-17
 10 -3.288421e-01 -1.226635e-17
 11 -1.908223e-01 -3.679904e-17
 12 -2.984509e-02 -5.397193e-17
 13 1.141877e-01 -1.054906e-16
 14 2.107341e-01 -1.496494e-16
 15 2.437478e-01 -2.526868e-16
 16 2.133883e-01 9.813078e-18
 17 1.341899e-01 -3.618572e-17
 18 3.033355e-02 -4.906539e-18
 19 -7.075117e-02 -5.887847e-17
 20 -1.449419e-01 2.453269e-18
 21 -1.766837e-01 -1.226635e-17
 22 -1.618772e-01 -9.813078e-18
 23 -1.079124e-01 1.471962e-17
 24 -3.103786e-02 3.925231e-17
 25 4.815112e-02 2.698596e-17
 26 1.099404e-01 2.759928e-17
 27 1.401760e-01 -2.943923e-17
 28 1.333280e-01 7.359808e-18
 29 9.330968e-02 -1.079439e-16
 30 3.198024e-02 -1.557826e-16
 31 -3.418842e-02 -1.711155e-16
 32 -8.838835e-02 0.000000e+00
 33 -1.176209e-01 1.103971e-17
 34 -1.157154e-01 5.642520e-17
 35 -8.454075e-02 -1.717289e-17
 36 -3.319203e-02 3.679904e-17
 37 2.456534e-02 -1.226635e-17
 38 7.390118e-02 -5.519856e-18
 39 1.026526e-01 -1.226635e-18
 40 1.042612e-01 9.813078e-18
 41 7.921898e-02 -1.717289e-17
 42 3.471627e-02 7.359808e-18
 43 -1.736727e-02 -2.207943e-17
 44 -6.358048e-02 -5.397193e-17
 45 -9.232361e-02 -6.133174e-17
 46 -9.671760e-02 -7.114481e-17
 47 -7.621953e-02 -6.133174e-17
 48 -3.661165e-02 0.000000e+00
 49 1.159674e-02 -3.066587e-18
 50 5.592184e-02 -4.906539e-18
 51 8.510068e-02 -3.679904e-18
 52 9.192081e-02 -4.906539e-18
 53 7.498108e-02 -2.453269e-18
 54 3.895842e-02 1.962616e-17
 55 -6.664175e-03 -4.906539e-18
 56 -5.006798e-02 0.000000e+00
 57 -8.013033e-02 -2.207943e-17
 58 -8.924785e-02 1.471962e-17
 59 -7.524106e-02 9.813078e-18
 60 -4.186758e-02 3.925231e-17
 61 2.175052e-03 5.887847e-17
 62 4.549549e-02 6.869155e-17
 63 7.692872e-02 7.359808e-17
 64 8.838835e-02 0.000000e+00
 65 7.692872e-02 -1.962616e-17
 66 4.549549e-02 -1.962616e-17
 67 2.175052e-03 4.906539e-18
 68 -4.186758e-02 9.813078e-18
 69 -7.524106e-02 9.813078e-18
 70 -8.924785e-02 1.471962e-17
 71 -8.013033e-02 0.000000e+00
 72 -5.006798e-02 -9.813078e-18
 73 -6.664175e-03 7.359808e-18
 74 3.895842e-02 7.359808e-18
 75 7.498108e-02 2.453269e-18
 76 9.192081e-02 4.906539e-18
 77 8.510068e-02 -1.226635e-17
 78 5.592184e-02 -2.207943e-17
 79 1.159674e-02 -5.642520e-17
 80 -3.661165e-02 -9.813078e-18
 81 -7.621953e-02 -3.618572e-17
 82 -9.671760e-02 -2.453269e-17
 83 -9.232361e-02 -2.943923e-17
 84 -6.358048e-02 1.717289e-17
 85 -1.736727e-02 -2.453269e-18
 86 3.471627e-02 9.813078e-18
 87 7.921898e-02 -4.906539e-18
 88 1.042612e-01 0.000000e+00
 89 1.026526e-01 -2.453269e-18
 90 7.390118e-02 1.839952e-18
 91 2.456534e-02 9.813078e-18
 92 -3.319203e-02 -4.661212e-17
 93 -8.454075e-02 9.813078e-18
 94 -1.157154e-01 3.802568e-17
